  # energy grid [eV]     epsr     epsi
       3.934803      -0.001132      -0.002878
       3.964832      -0.001223      -0.003429
       3.994861      -0.000891      -0.004076
       4.024890      -0.000248      -0.004541
       4.054919       0.000543      -0.004762
       4.084948       0.001418      -0.004740
       4.114977       0.002304      -0.004382
       4.145006       0.002976      -0.003686
       4.175035       0.003286      -0.002786
       4.205064       0.003021      -0.001925
       4.235093       0.002387      -0.001718
       4.265122       0.002214      -0.002156
       4.295151       0.002799      -0.002485
       4.325180       0.003706      -0.002115
       4.355209       0.004232      -0.001046
       4.385238       0.003956       0.000184
       4.415267       0.003040       0.000894
       4.445296       0.002153       0.000852
       4.475325       0.001755       0.000451
       4.505354       0.001848       0.000180
       4.535383       0.002045       0.000343
       4.565412       0.001938       0.000720
       4.595441       0.001562       0.000966
       4.625470       0.001107       0.000975
       4.655499       0.000715       0.000749
       4.685529       0.000555       0.000326
       4.715558       0.000774      -0.000023
       4.745587       0.001110       0.000009
       4.775616       0.001201       0.000259
       4.805645       0.001093       0.000401
       4.835674       0.001057       0.000417
       4.865703       0.001124       0.000577
       4.895732       0.000967       0.000903
       4.925761       0.000555       0.001038
       4.955790       0.000170       0.000914
       4.985819      -0.000075       0.000644
       5.015848      -0.000100       0.000349
       5.045877      -0.000008       0.000280
       5.075906      -0.000194       0.000332
       5.105935      -0.000515       0.000011
       5.135964      -0.000465      -0.000546
       5.165993      -0.000062      -0.000917
       5.196022       0.000432      -0.000957
       5.226051       0.000780      -0.000729
       5.256080       0.000883      -0.000447
       5.286109       0.000873      -0.000254
       5.316138       0.000827      -0.000093
       5.346167       0.000706       0.000041
       5.376196       0.000511       0.000075
       5.406225       0.000336      -0.000046
       5.436254       0.000291      -0.000259
       5.466283       0.000378      -0.000463
       5.496312       0.000576      -0.000632
       5.526341       0.000929      -0.000680
       5.556370       0.001293      -0.000426
       5.586399       0.001372       0.000020
       5.616428       0.001171       0.000358
       5.646457       0.000868       0.000504
       5.676486       0.000560       0.000444
       5.706516       0.000389       0.000210
       5.736545       0.000431      -0.000067
       5.766574       0.000677      -0.000229
       5.796603       0.000965      -0.000155
       5.826632       0.001119       0.000061
       5.856661       0.001159       0.000282
       5.886690       0.001140       0.000500
       5.916719       0.001051       0.000726
       5.946748       0.000854       0.000921
       5.976777       0.000588       0.000977
       6.006806       0.000421       0.000909
       6.036835       0.000366       0.000913
       6.066864       0.000202       0.001036
       6.096893      -0.000167       0.001019
       6.126922      -0.000460       0.000678
       6.156951      -0.000391       0.000262
       6.186980      -0.000119       0.000118
       6.217009       0.000044       0.000206
       6.247038       0.000037       0.000327
       6.277067      -0.000081       0.000369
       6.307096      -0.000204       0.000286
       6.337125      -0.000234       0.000144
       6.367154      -0.000202       0.000036
       6.397183      -0.000160      -0.000060
       6.427212      -0.000076      -0.000158
       6.457241       0.000065      -0.000211
       6.487270       0.000221      -0.000178
       6.517299       0.000343      -0.000070
       6.547328       0.000390       0.000107
       6.577357       0.000294       0.000278
       6.607386       0.000122       0.000306
       6.637415       0.000054       0.000223
       6.667444       0.000081       0.000212
       6.697473       0.000049       0.000261
       6.727503      -0.000016       0.000282
       6.757532      -0.000105       0.000300
       6.787561      -0.000236       0.000256
       6.817590      -0.000318       0.000131
       6.847619      -0.000326       0.000005
       6.877648      -0.000300      -0.000093
       6.907677      -0.000264      -0.000169
       6.937706      -0.000223      -0.000242
       6.967735      -0.000154      -0.000315
       6.997764      -0.000052      -0.000356
       7.027793       0.000056      -0.000354
       7.057822       0.000159      -0.000303
       7.087851       0.000214      -0.000207
       7.117880       0.000216      -0.000128
       7.147909       0.000225      -0.000063
       7.177938       0.000218       0.000043
       7.207967       0.000132       0.000161
       7.237996      -0.000031       0.000211
       7.268025      -0.000184       0.000151
       7.298054      -0.000256       0.000045
       7.328083      -0.000275      -0.000034
       7.358112      -0.000289      -0.000085
       7.388141      -0.000316      -0.000128
       7.418170      -0.000351      -0.000191
       7.448199      -0.000358      -0.000276
       7.478228      -0.000328      -0.000339
       7.508257      -0.000315      -0.000364
       7.538286      -0.000336      -0.000407
       7.568315      -0.000335      -0.000496
       7.598344      -0.000263      -0.000579
       7.628373      -0.000156      -0.000568
       7.658402      -0.000126      -0.000473
       7.688431      -0.000207      -0.000389
       7.718460      -0.000346      -0.000387
       7.748489      -0.000465      -0.000446
       7.778519      -0.000602      -0.000501
       7.808548      -0.000828      -0.000634
       7.838577      -0.001044      -0.000965
       7.868606      -0.001078      -0.001446
       7.898635      -0.000898      -0.001926
       7.928664      -0.000539      -0.002327
       7.958693      -0.000038      -0.002566
       7.988722       0.000507      -0.002572
       8.018751       0.000915      -0.002337
       8.048780       0.001032      -0.002078
       8.078809       0.001025      -0.002051
       8.108838       0.001163      -0.002196
       8.138867       0.001512      -0.002294
       8.168896       0.001910      -0.002199
       8.198925       0.002224      -0.002057
       8.228954       0.002666      -0.001908
       8.258983       0.003190      -0.001396
       8.289012       0.003296      -0.000548
       8.319041       0.002876       0.000118
       8.349070       0.002276       0.000314
       8.379099       0.001880       0.000119
       8.409128       0.001832      -0.000161
       8.439157       0.002025      -0.000276
       8.469186       0.002243      -0.000158
       8.499215       0.002343       0.000147
       8.529244       0.002133       0.000525
       8.559273       0.001580       0.000580
       8.589302       0.001156       0.000008
       8.619331       0.001460      -0.000837
       8.649360       0.002432      -0.001196
       8.679389       0.003423      -0.000849
       8.709418       0.004160      -0.000062
       8.739447       0.004480       0.001109
       8.769476       0.004070       0.002311
       8.799506       0.003171       0.002906
       8.829535       0.002564       0.002891
       8.859564       0.002456       0.003046
       8.889593       0.002073       0.003698
       8.919622       0.001003       0.004051
       8.949651      -0.000031       0.003597
       8.979680      -0.000442       0.002795
       9.009709      -0.000295       0.002224
       9.039738      -0.000027       0.002195
       9.069767      -0.000225       0.002506
       9.099796      -0.000934       0.002429
       9.129825      -0.001461       0.001681
       9.159854      -0.001301       0.000745
       9.189883      -0.000620       0.000256
       9.219912      -0.000017       0.000344
       9.249941       0.000233       0.000571
       9.279970       0.000396       0.000700
       9.309999       0.000597       0.000902
       9.340028       0.000718       0.001255
       9.370057       0.000624       0.001744
       9.400086       0.000127       0.002169
       9.430115      -0.000604       0.002108
       9.460144      -0.001019       0.001583
       9.490173      -0.000945       0.001107
       9.520202      -0.000747       0.000979
       9.550231      -0.000753       0.001013
       9.580260      -0.000908       0.000891
       9.610289      -0.000898       0.000606
       9.640318      -0.000676       0.000476
       9.670347      -0.000565       0.000592
       9.700376      -0.000693       0.000648
       9.730405      -0.000797       0.000504
       9.760434      -0.000742       0.000387
       9.790463      -0.000761       0.000416
       9.820492      -0.000974       0.000333
       9.850522      -0.001131      -0.000011
       9.880551      -0.001062      -0.000472
       9.910580      -0.000726      -0.000910
       9.940609      -0.000145      -0.001135
       9.970638       0.000482      -0.001002
      10.000667       0.000887      -0.000575
      10.030696       0.000961      -0.000130
      10.060725       0.000902       0.000115
      10.090754       0.000946       0.000296
      10.120783       0.000951       0.000629
      10.150812       0.000704       0.000931
      10.180841       0.000377       0.000976
      10.210870       0.000207       0.000844
      10.240899       0.000225       0.000744
      10.270928       0.000309       0.000797
      10.300957       0.000275       0.000993
      10.330986       0.000036       0.001118
      10.361015      -0.000215       0.001003
      10.391044      -0.000234       0.000771
      10.421073      -0.000029       0.000724
      10.451102       0.000084       0.001005
      10.481131      -0.000203       0.001347
      10.511160      -0.000730       0.001328
      10.541189      -0.001085       0.000956
      10.571218      -0.001131       0.000514
      10.601247      -0.000963       0.000203
      10.631276      -0.000749       0.000080
      10.661305      -0.000602       0.000073
      10.691334      -0.000542       0.000096
      10.721363      -0.000542       0.000092
      10.751392      -0.000567       0.000034
      10.781421      -0.000562      -0.000094
      10.811450      -0.000462      -0.000240
      10.841479      -0.000291      -0.000324
      10.871509      -0.000108      -0.000330
      10.901538       0.000062      -0.000289
      10.931567       0.000249      -0.000187
      10.961596       0.000382       0.000058
      10.991625       0.000277       0.000346
      11.021654       0.000021       0.000395
      11.051683      -0.000061       0.000242
      11.081712       0.000056       0.000186
      11.111741       0.000151       0.000314
      11.141770       0.000094       0.000506
      11.171799      -0.000111       0.000634
      11.201828      -0.000391       0.000600
      11.231857      -0.000607       0.000374
      11.261886      -0.000629       0.000062
      11.291915      -0.000474      -0.000175
      11.321944      -0.000256      -0.000263
      11.351973      -0.000088      -0.000237
      11.382002       0.000009      -0.000186
      11.412031       0.000070      -0.000147
      11.442060       0.000122      -0.000127
      11.472089       0.000197      -0.000119
      11.502118       0.000309      -0.000082
      11.532147       0.000420       0.000027
      11.562176       0.000472       0.000190
      11.592205       0.000452       0.000369
      11.622234       0.000343       0.000532
      11.652263       0.000156       0.000614
      11.682292      -0.000031       0.000575
      11.712321      -0.000153       0.000449
      11.742350      -0.000166       0.000276
      11.772379      -0.000041       0.000165
      11.802408       0.000092       0.000216
      11.832437       0.000088       0.000326
      11.862466      -0.000003       0.000342
      11.892495      -0.000051       0.000242
      11.922525       0.000037       0.000110
      11.952554       0.000258       0.000082
      11.982583       0.000493       0.000257
      12.012612       0.000551       0.000613
      12.042641       0.000328       0.000926
      12.072670      -0.000018       0.001006
      12.102699      -0.000288       0.000879
      12.132728      -0.000399       0.000677
      12.162757      -0.000383       0.000517
      12.192786      -0.000321       0.000439
      12.222815      -0.000270       0.000418
      12.252844      -0.000228       0.000429
      12.282873      -0.000220       0.000485
      12.312902      -0.000290       0.000535
      12.342931      -0.000394       0.000513
      12.372960      -0.000469       0.000422
      12.402989      -0.000474       0.000295
      12.433018      -0.000385       0.000191
      12.463047      -0.000246       0.000204
      12.493076      -0.000197       0.000336
      12.523105      -0.000306       0.000438
      12.553134      -0.000460       0.000384
      12.583163      -0.000500       0.000221
      12.613192      -0.000405       0.000090
      12.643221      -0.000247       0.000066
      12.673250      -0.000114       0.000155
      12.703279      -0.000060       0.000319
      12.733308      -0.000129       0.000508
      12.763337      -0.000325       0.000616
      12.793366      -0.000540       0.000579
      12.823395      -0.000687       0.000446
      12.853424      -0.000742       0.000271
      12.883453      -0.000696       0.000126
      12.913482      -0.000615       0.000067
      12.943512      -0.000571       0.000072
      12.973541      -0.000591       0.000080
      13.003570      -0.000639       0.000042
      13.033599      -0.000669      -0.000038
      13.063628      -0.000667      -0.000128
      13.093657      -0.000655      -0.000227
      13.123686      -0.000596      -0.000356
      13.153715      -0.000451      -0.000445
      13.183744      -0.000305      -0.000426
      13.213773      -0.000239      -0.000374
      13.243802      -0.000209      -0.000363
      13.273831      -0.000151      -0.000386
      13.303860      -0.000036      -0.000388
      13.333889       0.000097      -0.000308
      13.363918       0.000170      -0.000137
      13.393947       0.000102       0.000052
      13.423976      -0.000065       0.000115
      13.454005      -0.000170       0.000063
      13.484034      -0.000214       0.000019
      13.514063      -0.000265      -0.000030
      13.544092      -0.000289      -0.000121
      13.574121      -0.000251      -0.000218
      13.604150      -0.000158      -0.000271
      13.634179      -0.000071      -0.000251
      13.664208      -0.000036      -0.000219
      13.694237      -0.000000      -0.000207
      13.724266       0.000050      -0.000163
      13.754295       0.000045      -0.000079
      13.784324      -0.000039      -0.000049
      13.814353      -0.000096      -0.000127
      13.844382      -0.000040      -0.000219
      13.874411       0.000063      -0.000223
      13.904440       0.000123      -0.000175
      13.934469       0.000160      -0.000129
      13.964498       0.000193      -0.000064
      13.994528       0.000183       0.000021
      14.024557       0.000125       0.000079
      14.054586       0.000054       0.000092
      14.084615      -0.000010       0.000062
      14.114644      -0.000040      -0.000007
      14.144673      -0.000011      -0.000086
      14.174702       0.000073      -0.000134
      14.204731       0.000185      -0.000107
      14.234760       0.000237      -0.000005
      14.264789       0.000208       0.000059
      14.294818       0.000213       0.000067
      14.324847       0.000261       0.000121
      14.354876       0.000258       0.000234
      14.384905       0.000181       0.000323
      14.414934       0.000088       0.000353
      14.444963       0.000018       0.000353
      14.474992      -0.000042       0.000353
      14.505021      -0.000109       0.000339
      14.535050      -0.000162       0.000310
      14.565079      -0.000214       0.000286
      14.595108      -0.000287       0.000235
      14.625137      -0.000328       0.000128
      14.655166      -0.000295       0.000019
      14.685195      -0.000217      -0.000037
      14.715224      -0.000143      -0.000034
      14.745253      -0.000108       0.000011
      14.775282      -0.000133       0.000054
      14.805311      -0.000197       0.000041
      14.835340      -0.000225      -0.000038
      14.865369      -0.000180      -0.000111
      14.895398      -0.000124      -0.000122
      14.925427      -0.000113      -0.000130
      14.955456      -0.000086      -0.000180
      14.985485      -0.000007      -0.000212
      15.015515       0.000070      -0.000193
      15.045544       0.000122      -0.000164
      15.075573       0.000175      -0.000136
      15.105602       0.000234      -0.000089
      15.135631       0.000281      -0.000014
      15.165660       0.000300       0.000083
      15.195689       0.000280       0.000188
      15.225718       0.000212       0.000285
      15.255747       0.000095       0.000337
      15.285776      -0.000026       0.000303
      15.315805      -0.000072       0.000212
      15.345834      -0.000035       0.000161
      15.375863      -0.000009       0.000193
      15.405892      -0.000064       0.000233
      15.435921      -0.000156       0.000196
      15.465950      -0.000189       0.000077
      15.495979      -0.000109      -0.000027
      15.526008       0.000009      -0.000029
      15.556037       0.000079       0.000040
      15.586066       0.000083       0.000125
      15.616095       0.000031       0.000180
      15.646124      -0.000035       0.000172
      15.676153      -0.000058       0.000114
      15.706182      -0.000011       0.000068
      15.736211       0.000058       0.000091
      15.766240       0.000083       0.000159
      15.796269       0.000065       0.000221
      15.826298       0.000033       0.000273
      15.856327      -0.000032       0.000332
      15.886356      -0.000150       0.000343
      15.916385      -0.000255       0.000270
      15.946414      -0.000297       0.000161
      15.976443      -0.000287       0.000047
      16.006472      -0.000211      -0.000057
      16.036502      -0.000077      -0.000085
      16.066531       0.000026      -0.000017
      16.096560       0.000053       0.000080
      16.126589       0.000021       0.000157
      16.156618      -0.000041       0.000186
      16.186647      -0.000082       0.000167
      16.216676      -0.000085       0.000156
      16.246705      -0.000096       0.000169
      16.276734      -0.000129       0.000177
      16.306763      -0.000176       0.000164
      16.336792      -0.000221       0.000112
      16.366821      -0.000222       0.000024
      16.396850      -0.000157      -0.000052
      16.426879      -0.000048      -0.000069
      16.456908       0.000055      -0.000005
      16.486937       0.000088       0.000118
      16.516966       0.000037       0.000230
      16.546995      -0.000065       0.000303
      16.577024      -0.000220       0.000305
      16.607053      -0.000351       0.000175
      16.637082      -0.000328      -0.000013
      16.667111      -0.000182      -0.000088
      16.697140      -0.000082      -0.000028
      16.727169      -0.000088       0.000039
      16.757198      -0.000120       0.000041
      16.787227      -0.000115       0.000011
      16.817256      -0.000064       0.000006
      16.847285      -0.000025       0.000071
      16.877314      -0.000068       0.000154
      16.907343      -0.000171       0.000177
      16.937372      -0.000263       0.000121
      16.967401      -0.000309       0.000021
      16.997430      -0.000293      -0.000099
      17.027459      -0.000204      -0.000189
      17.057488      -0.000092      -0.000210
      17.087518       0.000006      -0.000180
      17.117547       0.000069      -0.000115
      17.147576       0.000093      -0.000049
      17.177605       0.000103       0.000012
      17.207634       0.000095       0.000083
      17.237663       0.000048       0.000145
      17.267692      -0.000018       0.000177
      17.297721      -0.000100       0.000181
      17.327750      -0.000180       0.000130
      17.357779      -0.000215       0.000026
      17.387808      -0.000144      -0.000084
      17.417837      -0.000002      -0.000060
      17.447866       0.000009       0.000083
      17.477895      -0.000123       0.000127
      17.507924      -0.000205       0.000029
      17.537953      -0.000177      -0.000063
      17.567982      -0.000134      -0.000093
      17.598011      -0.000120      -0.000129
      17.628040      -0.000066      -0.000192
      17.658069       0.000038      -0.000204
      17.688098       0.000117      -0.000158
      17.718127       0.000166      -0.000100
      17.748156       0.000193      -0.000027
      17.778185       0.000175       0.000044
      17.808214       0.000135       0.000072
      17.838243       0.000120       0.000069
      17.868272       0.000133       0.000079
      17.898301       0.000138       0.000115
      17.928330       0.000118       0.000152
      17.958359       0.000082       0.000171
      17.988388       0.000046       0.000162
      18.018417       0.000038       0.000133
      18.048446       0.000058       0.000119
      18.078475       0.000087       0.000125
      18.108505       0.000120       0.000157
      18.138534       0.000128       0.000220
      18.168563       0.000092       0.000279
      18.198592       0.000037       0.000308
      18.228621      -0.000012       0.000311
      18.258650      -0.000048       0.000311
      18.288679      -0.000094       0.000317
      18.318708      -0.000162       0.000299
      18.348737      -0.000214       0.000232
      18.378766      -0.000213       0.000155
      18.408795      -0.000186       0.000106
      18.438824      -0.000155       0.000063
      18.468853      -0.000093       0.000027
      18.498882      -0.000010       0.000043
      18.528911       0.000039       0.000111
      18.558940       0.000031       0.000183
      18.588969      -0.000005       0.000219
      18.618998      -0.000027       0.000228
      18.649027      -0.000032       0.000248
      18.679056      -0.000055       0.000289
      18.709085      -0.000115       0.000316
      18.739114      -0.000181       0.000299
      18.769143      -0.000214       0.000260
      18.799172      -0.000230       0.000240
      18.829201      -0.000268       0.000222
      18.859230      -0.000310       0.000166
      18.889259      -0.000312       0.000080
      18.919288      -0.000261       0.000003
      18.949317      -0.000178      -0.000026
      18.979346      -0.000107      -0.000001
      19.009375      -0.000080       0.000042
      19.039404      -0.000083       0.000066
      19.069433      -0.000084       0.000064
      19.099462      -0.000065       0.000050
      19.129491      -0.000019       0.000039
      19.159521       0.000060       0.000061
      19.189550       0.000132       0.000150
      19.219579       0.000138       0.000281
      19.249608       0.000075       0.000392
      19.279637      -0.000020       0.000458
      19.309666      -0.000123       0.000478
      19.339695      -0.000207       0.000462
      19.369724      -0.000264       0.000432
      19.399753      -0.000300       0.000409
      19.429782      -0.000340       0.000399
      19.459811      -0.000387       0.000381
      19.489840      -0.000434       0.000361
      19.519869      -0.000505       0.000325
      19.549898      -0.000558       0.000228
      19.579927      -0.000530       0.000129
      19.609956      -0.000484       0.000097
      19.639985      -0.000478       0.000077
      19.670014      -0.000462       0.000025
      19.700043      -0.000400      -0.000013
      19.730072      -0.000330       0.000003
      19.760101      -0.000292       0.000058
      19.790130      -0.000299       0.000123
      19.820159      -0.000352       0.000173
      19.850188      -0.000428       0.000169
      19.880217      -0.000470       0.000121
      19.910246      -0.000470       0.000080
      19.940275      -0.000462       0.000069
      19.970304      -0.000468       0.000068
      20.000333      -0.000483       0.000069
      20.030362      -0.000508       0.000070
      20.060391      -0.000552       0.000071
      20.090420      -0.000628       0.000042
      20.120449      -0.000692      -0.000057
      20.150478      -0.000677      -0.000186
      20.180508      -0.000597      -0.000279
      20.210537      -0.000487      -0.000317
      20.240566      -0.000369      -0.000283
      20.270595      -0.000299      -0.000174
      20.300624      -0.000318      -0.000037
      20.330653      -0.000427       0.000076
      20.360682      -0.000599       0.000112
      20.390711      -0.000769       0.000061
      20.420740      -0.000925      -0.000028
      20.450769      -0.001104      -0.000189
      20.480798      -0.001226      -0.000484
      20.510827      -0.001191      -0.000841
      20.540856      -0.001011      -0.001170
      20.570885      -0.000679      -0.001423
      20.600914      -0.000255      -0.001468
      20.630943       0.000076      -0.001307
      20.660972       0.000231      -0.001087
      20.691001       0.000267      -0.000932
      20.721030       0.000294      -0.000867
      20.751059       0.000380      -0.000822
      20.781088       0.000493      -0.000714
      20.811117       0.000554      -0.000547
      20.841146       0.000533      -0.000378
      20.871175       0.000458      -0.000260
      20.901204       0.000377      -0.000193
      20.931233       0.000300      -0.000157
      20.961262       0.000230      -0.000153
      20.991291       0.000186      -0.000174
      21.021320       0.000171      -0.000197
      21.051349       0.000172      -0.000207
      21.081378       0.000177      -0.000209
      21.111407       0.000183      -0.000203
      21.141436       0.000184      -0.000198
      21.171465       0.000193      -0.000198
      21.201494       0.000215      -0.000186
      21.231524       0.000230      -0.000155
      21.261553       0.000230      -0.000118
      21.291582       0.000214      -0.000084
      21.321611       0.000189      -0.000061
      21.351640       0.000164      -0.000051
      21.381669       0.000144      -0.000046
      21.411698       0.000123      -0.000043
      21.441727       0.000105      -0.000049
      21.471756       0.000098      -0.000058
      21.501785       0.000094      -0.000057
      21.531814       0.000081      -0.000055
      21.561843       0.000067      -0.000066
      21.591872       0.000065      -0.000084
      21.621901       0.000075      -0.000095
      21.651930       0.000088      -0.000095
      21.681959       0.000096      -0.000087
      21.711988       0.000096      -0.000079
      21.742017       0.000094      -0.000076
      21.772046       0.000095      -0.000073
      21.802075       0.000091      -0.000068
      21.832104       0.000085      -0.000072
      21.862133       0.000091      -0.000082
      21.892162       0.000108      -0.000081
      21.922191       0.000121      -0.000064
      21.952220       0.000117      -0.000042
      21.982249       0.000102      -0.000036
      22.012278       0.000101      -0.000041
      22.042307       0.000111      -0.000032
      22.072336       0.000106      -0.000008
      22.102365       0.000079       0.000004
      22.132394       0.000056      -0.000008
      22.162423       0.000052      -0.000030
      22.192452       0.000063      -0.000041
      22.222481       0.000074      -0.000040
      22.252511       0.000077      -0.000034
      22.282540       0.000077      -0.000032
      22.312569       0.000080      -0.000032
      22.342598       0.000086      -0.000031
      22.372627       0.000097      -0.000026
      22.402656       0.000109      -0.000009
      22.432685       0.000106       0.000021
      22.462714       0.000083       0.000045
      22.492743       0.000050       0.000050
      22.522772       0.000020       0.000037
      22.552801       0.000004       0.000008
      22.582830       0.000014      -0.000023
      22.612859       0.000040      -0.000031
      22.642888       0.000058      -0.000021
      22.672917       0.000064      -0.000004
      22.702946       0.000061       0.000014
      22.732975       0.000046       0.000030
      22.763004       0.000020       0.000037
      22.793033      -0.000012       0.000022
      22.823062      -0.000025      -0.000015
      22.853091      -0.000010      -0.000049
      22.883120       0.000020      -0.000061
      22.913149       0.000043      -0.000056
      22.943178       0.000057      -0.000045
      22.973207       0.000065      -0.000033
      23.003236       0.000068      -0.000021
      23.033265       0.000067      -0.000011
      23.063294       0.000066      -0.000004
      23.093323       0.000066       0.000005
      23.123352       0.000061       0.000017
      23.153381       0.000048       0.000027
      23.183410       0.000030       0.000028
      23.213439       0.000015       0.000018
      23.243468       0.000009       0.000002
      23.273497       0.000014      -0.000012
      23.303527       0.000024      -0.000018
      23.333556       0.000032      -0.000017
      23.363585       0.000036      -0.000016
      23.393614       0.000040      -0.000014
      23.423643       0.000042      -0.000011
      23.453672       0.000042      -0.000009
      23.483701       0.000043      -0.000009
      23.513730       0.000046      -0.000010
      23.543759       0.000051      -0.000008
      23.573788       0.000054      -0.000004
      23.603817       0.000057       0.000002
      23.633846       0.000055       0.000007
      23.663875       0.000053       0.000009
      23.693904       0.000055       0.000009
      23.723933       0.000060       0.000012
      23.753962       0.000062       0.000021
      23.783991       0.000059       0.000030
      23.814020       0.000054       0.000035
      23.844049       0.000048       0.000038
      23.874078       0.000044       0.000040
      23.904107       0.000042       0.000041
      23.934136       0.000039       0.000043
      23.964165       0.000037       0.000047
      23.994194       0.000032       0.000052
      24.024223       0.000023       0.000056
      24.054252       0.000012       0.000052
      24.084281       0.000007       0.000043
      24.114310       0.000010       0.000036
      24.144339       0.000017       0.000037
      24.174368       0.000018       0.000044
      24.204397       0.000011       0.000050
      24.234426       0.000003       0.000049
      24.264455      -0.000002       0.000045
      24.294484      -0.000003       0.000042
      24.324514      -0.000004       0.000041
      24.354543      -0.000008       0.000041
      24.384572      -0.000013       0.000039
      24.414601      -0.000016       0.000034
      24.444630      -0.000017       0.000029
      24.474659      -0.000016       0.000024
      24.504688      -0.000014       0.000022
