  # energy grid [eV]     epsr     epsi
       5.135964       0.002579       0.002003
       5.165993       0.002506       0.002257
       5.196022       0.002430       0.002264
       5.226051       0.002593       0.002039
       5.256080       0.003369       0.001937
       5.286109       0.004365       0.002792
       5.316138       0.004445       0.004313
       5.346167       0.003659       0.005406
       5.376196       0.002769       0.005889
       5.406225       0.001993       0.006144
       5.436254       0.001150       0.006212
       5.466283       0.000423       0.005877
       5.496312       0.000175       0.005409
       5.526341       0.000255       0.005276
       5.556370       0.000201       0.005577
       5.586399      -0.000344       0.005969
       5.616428      -0.001251       0.005935
       5.646457      -0.001981       0.005350
       5.676486      -0.002241       0.004637
       5.706516      -0.002263       0.004101
       5.736545      -0.002249       0.003629
       5.766574      -0.002036       0.003141
       5.796603      -0.001608       0.002930
       5.826632      -0.001324       0.003047
       5.856661      -0.001308       0.003146
       5.886690      -0.001228       0.003093
       5.916719      -0.001000       0.003245
       5.946748      -0.001015       0.003675
       5.976777      -0.001406       0.004021
       6.006806      -0.001953       0.004079
       6.036835      -0.002457       0.003892
       6.066864      -0.002866       0.003554
       6.096893      -0.003151       0.003097
       6.126922      -0.003290       0.002567
       6.156951      -0.003223       0.001999
       6.186980      -0.002942       0.001562
       6.217009      -0.002627       0.001308
       6.247038      -0.002321       0.001141
       6.277067      -0.002000       0.001059
       6.307096      -0.001689       0.001089
       6.337125      -0.001463       0.001237
       6.367154      -0.001399       0.001392
       6.397183      -0.001385       0.001410
       6.427212      -0.001237       0.001383
       6.457241      -0.001005       0.001514
       6.487270      -0.000908       0.001813
       6.517299      -0.001006       0.002068
       6.547328      -0.001122       0.002195
       6.577357      -0.001179       0.002348
       6.607386      -0.001333       0.002591
       6.637415      -0.001672       0.002772
       6.667444      -0.002084       0.002755
       6.697473      -0.002426       0.002577
       6.727503      -0.002676       0.002325
       6.757532      -0.002846       0.001995
       6.787561      -0.002840       0.001611
       6.817590      -0.002637       0.001348
       6.847619      -0.002416       0.001306
       6.877648      -0.002323       0.001383
       6.907677      -0.002358       0.001443
       6.937706      -0.002426       0.001430
       6.967735      -0.002474       0.001395
       6.997764      -0.002525       0.001367
       7.027793      -0.002593       0.001337
       7.057822      -0.002675       0.001297
       7.087851      -0.002782       0.001254
       7.117880      -0.002941       0.001171
       7.147909      -0.003113       0.000989
       7.177938      -0.003219       0.000699
       7.207967      -0.003177       0.000356
       7.237996      -0.002963       0.000089
       7.268025      -0.002688       0.000004
       7.298054      -0.002489       0.000075
       7.328083      -0.002427       0.000206
       7.358112      -0.002489       0.000305
       7.388141      -0.002621       0.000322
       7.418170      -0.002775       0.000250
       7.448199      -0.002912       0.000084
       7.478228      -0.002995      -0.000168
       7.508257      -0.002976      -0.000518
       7.538286      -0.002687      -0.000912
       7.568315      -0.002084      -0.000994
       7.598344      -0.001634      -0.000528
       7.628373      -0.001752       0.000051
       7.658402      -0.002162       0.000287
       7.688431      -0.002524       0.000252
       7.718460      -0.002755       0.000103
       7.748489      -0.002849       0.000015
       7.778519      -0.003030       0.000107
       7.808548      -0.003521       0.000186
       7.838577      -0.004317      -0.000062
       7.868606      -0.005099      -0.000989
       7.898635      -0.005154      -0.002423
       7.928664      -0.004376      -0.003493
       7.958693      -0.003536      -0.003823
       7.988722      -0.003160      -0.003965
       8.018751      -0.002871      -0.004442
       8.048780      -0.002272      -0.005005
       8.078809      -0.001453      -0.005495
       8.108838      -0.000244      -0.005861
       8.138867       0.001397      -0.005597
       8.168896       0.002757      -0.004228
       8.198925       0.002813      -0.002469
       8.228954       0.002122      -0.001600
       8.258983       0.001813      -0.001238
       8.289012       0.001543      -0.000543
       8.319041       0.000591       0.000079
       8.349070      -0.000692      -0.000168
       8.379099      -0.001485      -0.001214
       8.409128      -0.001517      -0.002529
       8.439157      -0.000763      -0.003732
       8.469186       0.000689      -0.004322
       8.499215       0.002245      -0.003844
       8.529244       0.003026      -0.002557
       8.559273       0.002736      -0.001377
       8.589302       0.001943      -0.001112
       8.619331       0.001759      -0.001734
       8.649360       0.002708      -0.002094
       8.679389       0.003893      -0.001203
       8.709418       0.004019       0.000563
       8.739447       0.002860       0.001873
       8.769476       0.001389       0.002083
       8.799506       0.000326       0.001536
       8.829535      -0.000097       0.000682
       8.859564       0.000142       0.000048
       8.889593       0.000460       0.000100
       8.919622       0.000121       0.000323
       8.949651      -0.000510      -0.000156
       8.979680      -0.000482      -0.001210
       9.009709       0.000356      -0.001936
       9.039738       0.001397      -0.001951
       9.069767       0.002168      -0.001364
       9.099796       0.002299      -0.000542
       9.129825       0.001891      -0.000142
       9.159854       0.001659      -0.000346
       9.189883       0.001994      -0.000557
       9.219912       0.002488      -0.000269
       9.249941       0.002639       0.000285
       9.279970       0.002565       0.000739
       9.309999       0.002414       0.001207
       9.340028       0.001953       0.001639
       9.370057       0.001299       0.001621
       9.400086       0.001024       0.001212
       9.430115       0.001141       0.001020
       9.460144       0.001123       0.001104
       9.490173       0.000872       0.001012
       9.520202       0.000826       0.000605
       9.550231       0.001157       0.000260
       9.580260       0.001675       0.000174
       9.610289       0.002214       0.000367
       9.640318       0.002687       0.000782
       9.670347       0.003051       0.001442
       9.700376       0.003135       0.002356
       9.730405       0.002701       0.003350
       9.760434       0.001764       0.003941
       9.790463       0.000818       0.003948
       9.820492       0.000160       0.003607
       9.850522      -0.000114       0.003193
       9.880551      -0.000165       0.003022
       9.910580      -0.000379       0.003036
       9.940609      -0.000743       0.002864
       9.970638      -0.000939       0.002513
      10.000667      -0.000983       0.002187
      10.030696      -0.000894       0.001835
      10.060725      -0.000531       0.001607
      10.090754      -0.000070       0.001782
      10.120783       0.000105       0.002336
      10.150812      -0.000225       0.002918
      10.180841      -0.000883       0.003123
      10.210870      -0.001450       0.002912
      10.240899      -0.001749       0.002557
      10.270928      -0.001847       0.002256
      10.300957      -0.001905       0.002080
      10.330986      -0.002021       0.001906
      10.361015      -0.002092       0.001641
      10.391044      -0.001976       0.001356
      10.421073      -0.001635       0.001322
      10.451102      -0.001474       0.001785
      10.481131      -0.002008       0.002349
      10.511160      -0.003083       0.002255
      10.541189      -0.003832       0.001268
      10.571218      -0.003694       0.000128
      10.601247      -0.003079      -0.000489
      10.631276      -0.002567      -0.000643
      10.661305      -0.002292      -0.000729
      10.691334      -0.002006      -0.000891
      10.721363      -0.001616      -0.000943
      10.751392      -0.001293      -0.000796
      10.781421      -0.001180      -0.000588
      10.811450      -0.001210      -0.000514
      10.841479      -0.001188      -0.000590
      10.871509      -0.001024      -0.000686
      10.901538      -0.000738      -0.000650
      10.931567      -0.000516      -0.000367
      10.961596      -0.000598       0.000001
      10.991625      -0.000922       0.000148
      11.021654      -0.001207      -0.000002
      11.051683      -0.001286      -0.000275
      11.081712      -0.001188      -0.000495
      11.111741      -0.001066      -0.000586
      11.141770      -0.001016      -0.000723
      11.171799      -0.000785      -0.000968
      11.201828      -0.000307      -0.000986
      11.231857       0.000074      -0.000642
      11.261886       0.000149      -0.000163
      11.291915      -0.000062       0.000255
      11.321944      -0.000504       0.000435
      11.351973      -0.000911       0.000231
      11.382002      -0.000987      -0.000147
      11.412031      -0.000797      -0.000364
      11.442060      -0.000617      -0.000368
      11.472089      -0.000508      -0.000314
      11.502118      -0.000462      -0.000198
      11.532147      -0.000534      -0.000125
      11.562176      -0.000568      -0.000142
      11.592205      -0.000569      -0.000093
      11.622234      -0.000690      -0.000014
      11.652263      -0.000917      -0.000089
      11.682292      -0.001035      -0.000346
      11.712321      -0.001008      -0.000613
      11.742350      -0.000890      -0.000922
      11.772379      -0.000494      -0.001216
      11.802408       0.000120      -0.001121
      11.832437       0.000449      -0.000565
      11.862466       0.000233      -0.000029
      11.892495      -0.000235       0.000079
      11.922525      -0.000514      -0.000213
      11.952554      -0.000408      -0.000570
      11.982583      -0.000044      -0.000686
      12.012612       0.000292      -0.000460
      12.042641       0.000336      -0.000057
      12.072670       0.000084       0.000217
      12.102699      -0.000230       0.000186
      12.132728      -0.000297      -0.000034
      12.162757      -0.000125      -0.000073
      12.192786      -0.000070       0.000148
      12.222815      -0.000274       0.000357
      12.252844      -0.000618       0.000389
      12.282873      -0.000975       0.000162
      12.312902      -0.001092      -0.000266
      12.342931      -0.000983      -0.000602
      12.372960      -0.000842      -0.000888
      12.402989      -0.000524      -0.001180
      12.433018      -0.000046      -0.001224
      12.463047       0.000323      -0.001010
      12.493076       0.000505      -0.000714
      12.523105       0.000563      -0.000434
      12.553134       0.000522      -0.000132
      12.583163       0.000281       0.000107
      12.613192      -0.000037       0.000095
      12.643221      -0.000205      -0.000099
      12.673250      -0.000204      -0.000296
      12.703279      -0.000109      -0.000418
      12.733308      -0.000014      -0.000432
      12.763337      -0.000020      -0.000436
      12.793366      -0.000048      -0.000565
      12.823395       0.000052      -0.000806
      12.853424       0.000415      -0.001023
      12.883453       0.000965      -0.000920
      12.913482       0.001337      -0.000443
      12.943512       0.001325       0.000120
      12.973541       0.001069       0.000490
      13.003570       0.000739       0.000683
      13.033599       0.000376       0.000637
      13.063628       0.000244       0.000388
      13.093657       0.000345       0.000244
      13.123686       0.000475       0.000241
      13.153715       0.000617       0.000335
      13.183744       0.000672       0.000587
      13.213773       0.000486       0.000819
      13.243802       0.000237       0.000818
      13.273831       0.000146       0.000691
      13.303860       0.000210       0.000615
      13.333889       0.000343       0.000676
      13.363918       0.000435       0.000924
      13.393947       0.000284       0.001303
      13.423976      -0.000157       0.001517
      13.454005      -0.000611       0.001422
      13.484034      -0.000886       0.001196
      13.514063      -0.001104       0.001003
      13.544092      -0.001342       0.000689
      13.574121      -0.001375       0.000232
      13.604150      -0.001169      -0.000105
      13.634179      -0.000948      -0.000258
      13.664208      -0.000761      -0.000365
      13.694237      -0.000538      -0.000415
      13.724266      -0.000335      -0.000345
      13.754295      -0.000257      -0.000208
      13.784324      -0.000273      -0.000135
      13.814353      -0.000288      -0.000098
      13.844382      -0.000367      -0.000075
      13.874411      -0.000475      -0.000206
      13.904440      -0.000398      -0.000445
      13.934469      -0.000144      -0.000552
      13.964498       0.000087      -0.000479
      13.994528       0.000218      -0.000326
      14.024557       0.000222      -0.000156
      14.054586       0.000095      -0.000108
      14.084615       0.000051      -0.000300
      14.114644       0.000344      -0.000514
      14.144673       0.000871      -0.000376
      14.174702       0.001197       0.000246
      14.204731       0.000929       0.000970
      14.234760       0.000264       0.001245
      14.264789      -0.000262       0.001031
      14.294818      -0.000449       0.000702
      14.324847      -0.000470       0.000477
      14.354876      -0.000467       0.000308
      14.384905      -0.000412       0.000137
      14.414934      -0.000279       0.000015
      14.444963      -0.000109      -0.000026
      14.474992       0.000071       0.000031
      14.505021       0.000189       0.000203
      14.535050       0.000166       0.000433
      14.565079      -0.000043       0.000609
      14.595108      -0.000358       0.000536
      14.625137      -0.000468       0.000209
      14.655166      -0.000269      -0.000052
      14.685195       0.000022      -0.000079
      14.715224       0.000254       0.000058
      14.745253       0.000385       0.000305
      14.775282       0.000363       0.000600
      14.805311       0.000180       0.000847
      14.835340      -0.000111       0.000946
      14.865369      -0.000352       0.000863
      14.895398      -0.000463       0.000757
      14.925427      -0.000562       0.000690
      14.955456      -0.000672       0.000585
      14.985485      -0.000742       0.000431
      15.015515      -0.000735       0.000264
      15.045544      -0.000677       0.000143
      15.075573      -0.000618       0.000049
      15.105602      -0.000545      -0.000047
      15.135631      -0.000434      -0.000148
      15.165660      -0.000242      -0.000225
      15.195689       0.000025      -0.000181
      15.225718       0.000251       0.000037
      15.255747       0.000311       0.000363
      15.285776       0.000191       0.000650
      15.315805      -0.000019       0.000836
      15.345834      -0.000278       0.000922
      15.375863      -0.000530       0.000884
      15.405892      -0.000712       0.000780
      15.435921      -0.000856       0.000653
      15.465950      -0.000953       0.000483
      15.495979      -0.000983       0.000314
      15.526008      -0.000984       0.000151
      15.556037      -0.000917      -0.000020
      15.586066      -0.000793      -0.000109
      15.616095      -0.000714      -0.000155
      15.646124      -0.000609      -0.000231
      15.676153      -0.000437      -0.000238
      15.706182      -0.000298      -0.000143
      15.736211      -0.000228      -0.000004
      15.766240      -0.000223       0.000159
      15.796269      -0.000307       0.000333
      15.826298      -0.000518       0.000463
      15.856327      -0.000826       0.000421
      15.886356      -0.001043       0.000152
      15.916385      -0.001018      -0.000177
      15.946414      -0.000831      -0.000378
      15.976443      -0.000619      -0.000433
      16.006472      -0.000451      -0.000383
      16.036502      -0.000362      -0.000277
      16.066531      -0.000356      -0.000172
      16.096560      -0.000400      -0.000121
      16.126589      -0.000414      -0.000103
      16.156618      -0.000435      -0.000031
      16.186647      -0.000571       0.000042
      16.216676      -0.000789      -0.000024
      16.246705      -0.000936      -0.000274
      16.276734      -0.000873      -0.000590
      16.306763      -0.000630      -0.000775
      16.336792      -0.000395      -0.000764
      16.366821      -0.000298      -0.000683
      16.396850      -0.000283      -0.000685
      16.426879      -0.000202      -0.000767
      16.456908      -0.000014      -0.000799
      16.486937       0.000162      -0.000689
      16.516966       0.000196      -0.000556
      16.546995       0.000207      -0.000543
      16.577024       0.000339      -0.000541
      16.607053       0.000511      -0.000391
      16.637082       0.000533      -0.000120
      16.667111       0.000346       0.000062
      16.697140       0.000143      -0.000012
      16.727169       0.000188      -0.000221
      16.757198       0.000474      -0.000244
      16.787227       0.000692       0.000035
      16.817256       0.000641       0.000391
      16.847285       0.000425       0.000604
      16.877314       0.000213       0.000678
      16.907343       0.000054       0.000707
      16.937372      -0.000111       0.000751
      16.967401      -0.000352       0.000736
      16.997430      -0.000553       0.000553
      17.027459      -0.000559       0.000345
      17.057488      -0.000498       0.000286
      17.087518      -0.000525       0.000292
      17.117547      -0.000610       0.000244
      17.147576      -0.000677       0.000136
      17.177605      -0.000694      -0.000004
      17.207634      -0.000655      -0.000148
      17.237663      -0.000546      -0.000270
      17.267692      -0.000387      -0.000317
      17.297721      -0.000230      -0.000274
      17.327750      -0.000120      -0.000137
      17.357779      -0.000138       0.000063
      17.387808      -0.000326       0.000199
      17.417837      -0.000570       0.000124
      17.447866      -0.000653      -0.000097
      17.477895      -0.000579      -0.000250
      17.507924      -0.000507      -0.000306
      17.537953      -0.000467      -0.000359
      17.567982      -0.000407      -0.000423
      17.598011      -0.000313      -0.000468
      17.628040      -0.000202      -0.000466
      17.658069      -0.000110      -0.000402
      17.688098      -0.000094      -0.000312
      17.718127      -0.000129      -0.000284
      17.748156      -0.000110      -0.000294
      17.778185      -0.000078      -0.000234
      17.808214      -0.000154      -0.000160
      17.838243      -0.000269      -0.000224
      17.868272      -0.000248      -0.000365
      17.898301      -0.000117      -0.000397
      17.928330      -0.000057      -0.000289
      17.958359      -0.000159      -0.000205
      17.988388      -0.000315      -0.000276
      18.018417      -0.000379      -0.000501
      18.048446      -0.000219      -0.000764
      18.078475       0.000132      -0.000813
      18.108505       0.000366      -0.000567
      18.138534       0.000297      -0.000305
      18.168563       0.000096      -0.000265
      18.198592      -0.000010      -0.000409
      18.228621       0.000035      -0.000592
      18.258650       0.000199      -0.000726
      18.288679       0.000430      -0.000761
      18.318708       0.000657      -0.000694
      18.348737       0.000864      -0.000554
      18.378766       0.001031      -0.000309
      18.408795       0.001040       0.000015
      18.438824       0.000877       0.000241
      18.468853       0.000709       0.000301
      18.498882       0.000638       0.000303
      18.528911       0.000620       0.000347
      18.558940       0.000569       0.000435
      18.588969       0.000462       0.000484
      18.618998       0.000376       0.000466
      18.649027       0.000348       0.000434
      18.679056       0.000362       0.000428
      18.709085       0.000386       0.000479
      18.739114       0.000359       0.000573
      18.769143       0.000261       0.000642
      18.799172       0.000151       0.000628
      18.829201       0.000112       0.000573
      18.859230       0.000119       0.000557
      18.889259       0.000123       0.000571
      18.919288       0.000124       0.000600
      18.949317       0.000122       0.000652
      18.979346       0.000102       0.000738
      19.009375       0.000022       0.000850
      19.039404      -0.000142       0.000934
      19.069433      -0.000364       0.000924
      19.099462      -0.000565       0.000781
      19.129491      -0.000640       0.000551
      19.159521      -0.000575       0.000356
      19.189550      -0.000453       0.000252
      19.219579      -0.000319       0.000216
      19.249608      -0.000178       0.000248
      19.279637      -0.000065       0.000372
      19.309666      -0.000046       0.000555
      19.339695      -0.000124       0.000731
      19.369724      -0.000282       0.000874
      19.399753      -0.000525       0.000947
      19.429782      -0.000802       0.000878
      19.459811      -0.001004       0.000665
      19.489840      -0.001048       0.000390
      19.519869      -0.000927       0.000184
      19.549898      -0.000757       0.000150
      19.579927      -0.000688       0.000237
      19.609956      -0.000741       0.000311
      19.639985      -0.000844       0.000313
      19.670014      -0.000943       0.000249
      19.700043      -0.001000       0.000139
      19.730072      -0.001009       0.000034
      19.760101      -0.001009      -0.000065
      19.790130      -0.000967      -0.000188
      19.820159      -0.000844      -0.000257
      19.850188      -0.000730      -0.000201
      19.880217      -0.000734      -0.000081
      19.910246      -0.000855      -0.000008
      19.940275      -0.001030      -0.000037
      19.970304      -0.001184      -0.000181
      20.000333      -0.001261      -0.000390
      20.030362      -0.001259      -0.000628
      20.060391      -0.001145      -0.000859
      20.090420      -0.000947      -0.000987
      20.120449      -0.000781      -0.000992
      20.150478      -0.000715      -0.000959
      20.180508      -0.000723      -0.000972
      20.210537      -0.000749      -0.001065
      20.240566      -0.000728      -0.001226
      20.270595      -0.000651      -0.001409
      20.300624      -0.000521      -0.001620
      20.330653      -0.000289      -0.001861
      20.360682       0.000106      -0.002060
      20.390711       0.000634      -0.002088
      20.420740       0.001186      -0.001890
      20.450769       0.001652      -0.001438
      20.480798       0.001844      -0.000792
      20.510827       0.001691      -0.000207
      20.540856       0.001372       0.000145
      20.570885       0.001046       0.000295
      20.600914       0.000802       0.000293
      20.630943       0.000700       0.000272
      20.660972       0.000615       0.000332
      20.691001       0.000456       0.000379
      20.721030       0.000292       0.000327
      20.751059       0.000215       0.000212
      20.781088       0.000232       0.000132
      20.811117       0.000261       0.000124
      20.841146       0.000259       0.000144
      20.871175       0.000239       0.000158
      20.901204       0.000213       0.000175
      20.931233       0.000162       0.000183
      20.961262       0.000108       0.000148
      20.991291       0.000100       0.000086
      21.021320       0.000136       0.000047
      21.051349       0.000180       0.000045
      21.081378       0.000217       0.000071
      21.111407       0.000230       0.000116
      21.141436       0.000220       0.000157
      21.171465       0.000201       0.000191
      21.201494       0.000168       0.000222
      21.231524       0.000121       0.000234
      21.261553       0.000081       0.000218
      21.291582       0.000070       0.000191
      21.321611       0.000081       0.000180
      21.351640       0.000091       0.000194
      21.381669       0.000081       0.000216
      21.411698       0.000061       0.000228
      21.441727       0.000046       0.000234
      21.471756       0.000033       0.000249
      21.501785       0.000003       0.000270
      21.531814      -0.000049       0.000274
      21.561843      -0.000098       0.000245
      21.591872      -0.000120       0.000197
      21.621901      -0.000113       0.000153
      21.651930      -0.000089       0.000128
      21.681959      -0.000065       0.000121
      21.711988      -0.000043       0.000126
      21.742017      -0.000026       0.000146
      21.772046      -0.000025       0.000177
      21.802075      -0.000044       0.000203
      21.832104      -0.000072       0.000217
      21.862133      -0.000101       0.000221
      21.892162      -0.000131       0.000219
      21.922191      -0.000164       0.000207
      21.952220      -0.000186       0.000181
      21.982249      -0.000192       0.000160
      22.012278      -0.000205       0.000155
      22.042307      -0.000239       0.000134
      22.072336      -0.000262       0.000078
      22.102365      -0.000242       0.000015
      22.132394      -0.000192      -0.000020
      22.162423      -0.000144      -0.000022
      22.192452      -0.000110      -0.000009
      22.222481      -0.000084       0.000010
      22.252511      -0.000065       0.000038
      22.282540      -0.000063       0.000074
      22.312569      -0.000078       0.000104
      22.342598      -0.000099       0.000127
      22.372627      -0.000130       0.000149
      22.402656      -0.000182       0.000161
      22.432685      -0.000246       0.000134
      22.462714      -0.000280       0.000069
      22.492743      -0.000270       0.000007
      22.522772      -0.000243      -0.000031
      22.552801      -0.000216      -0.000054
      22.582830      -0.000190      -0.000069
      22.612859      -0.000160      -0.000078
      22.642888      -0.000131      -0.000072
      22.672917      -0.000116      -0.000058
      22.702946      -0.000112      -0.000051
      22.732975      -0.000105      -0.000052
      22.763004      -0.000092      -0.000052
      22.793033      -0.000076      -0.000045
      22.823062      -0.000064      -0.000027
      22.853091      -0.000066      -0.000004
      22.883120      -0.000082       0.000008
      22.913149      -0.000096       0.000007
      22.943178      -0.000104      -0.000000
      22.973207      -0.000108      -0.000009
      23.003236      -0.000107      -0.000019
      23.033265      -0.000100      -0.000030
      23.063294      -0.000083      -0.000036
      23.093323      -0.000066      -0.000026
      23.123352      -0.000064      -0.000006
      23.153381      -0.000077       0.000002
      23.183410      -0.000083      -0.000003
      23.213439      -0.000082      -0.000007
      23.243468      -0.000081      -0.000007
      23.273497      -0.000081      -0.000010
      23.303527      -0.000074      -0.000015
      23.333556      -0.000061      -0.000008
      23.363585      -0.000059       0.000009
      23.393614      -0.000072       0.000021
      23.423643      -0.000086       0.000020
      23.453672      -0.000093       0.000014
      23.483701      -0.000096       0.000007
      23.513730      -0.000097       0.000002
      23.543759      -0.000097      -0.000003
      23.573788      -0.000096      -0.000008
      23.603817      -0.000094      -0.000012
      23.633846      -0.000092      -0.000016
      23.663875      -0.000088      -0.000020
      23.693904      -0.000081      -0.000023
      23.723933      -0.000074      -0.000021
      23.753962      -0.000070      -0.000018
      23.783991      -0.000067      -0.000015
      23.814020      -0.000066      -0.000012
      23.844049      -0.000064      -0.000010
      23.874078      -0.000062      -0.000007
      23.904107      -0.000061      -0.000002
      23.934136      -0.000065       0.000002
      23.964165      -0.000068       0.000003
      23.994194      -0.000070       0.000003
      24.024223      -0.000072       0.000003
      24.054252      -0.000075       0.000002
      24.084281      -0.000077      -0.000003
      24.114310      -0.000074      -0.000009
      24.144339      -0.000067      -0.000011
      24.174368      -0.000060      -0.000007
      24.204397      -0.000058       0.000002
      24.234426      -0.000064       0.000008
      24.264455      -0.000070       0.000007
      24.294484      -0.000072       0.000004
      24.324514      -0.000071       0.000001
      24.354543      -0.000068       0.000002
      24.384572      -0.000069       0.000004
      24.414601      -0.000072       0.000005
      24.444630      -0.000074       0.000003
      24.474659      -0.000073      -0.000001
      24.504688      -0.000070      -0.000002
      24.534717      -0.000068      -0.000000
      24.564746      -0.000069       0.000002
      24.594775      -0.000070       0.000002
      24.624804      -0.000072       0.000001
      24.654833      -0.000071      -0.000001
      24.684862      -0.000068      -0.000002
      24.714891      -0.000067       0.000001
      24.744920      -0.000069       0.000004
