  # energy grid [eV]     epsr     epsi
       9.249941       0.000603      -0.001757
       9.279970       0.000955      -0.001949
       9.309999       0.001295      -0.001820
       9.340028       0.001338      -0.001641
       9.370057       0.001347      -0.001755
       9.400086       0.001699      -0.001933
       9.430115       0.002263      -0.001758
       9.460144       0.002606      -0.001209
       9.490173       0.002555      -0.000665
       9.520202       0.002390      -0.000384
       9.550231       0.002363      -0.000180
       9.580260       0.002350       0.000147
       9.610289       0.002223       0.000529
       9.640318       0.001971       0.000937
       9.670347       0.001484       0.001325
       9.700376       0.000739       0.001427
       9.730405       0.000036       0.001085
       9.760434      -0.000378       0.000427
       9.790463      -0.000333      -0.000386
       9.820492       0.000268      -0.000973
       9.850522       0.001086      -0.000951
       9.880551       0.001626      -0.000387
       9.910580       0.001635       0.000361
       9.940609       0.001198       0.000901
       9.970638       0.000567       0.001095
      10.000667      -0.000084       0.000893
      10.030696      -0.000452       0.000296
      10.060725      -0.000278      -0.000343
      10.090754       0.000261      -0.000573
      10.120783       0.000690      -0.000282
      10.150812       0.000642       0.000200
      10.180841       0.000217       0.000401
      10.210870      -0.000182       0.000193
      10.240899      -0.000276      -0.000189
      10.270928      -0.000148      -0.000432
      10.300957      -0.000032      -0.000558
      10.330986       0.000123      -0.000682
      10.361015       0.000368      -0.000665
      10.391044       0.000458      -0.000441
      10.421073       0.000261      -0.000308
      10.451102       0.000043      -0.000472
      10.481131       0.000037      -0.000786
      10.511160       0.000242      -0.001066
      10.541189       0.000618      -0.001227
      10.571218       0.001097      -0.001115
      10.601247       0.001382      -0.000692
      10.631276       0.001308      -0.000281
      10.661305       0.001118      -0.000112
      10.691334       0.001024      -0.000042
      10.721363       0.000928       0.000052
      10.751392       0.000812       0.000086
      10.781421       0.000746       0.000118
      10.811450       0.000617       0.000187
      10.841479       0.000396       0.000150
      10.871509       0.000227      -0.000068
      10.901538       0.000248      -0.000374
      10.931567       0.000480      -0.000622
      10.961596       0.000850      -0.000671
      10.991625       0.001177      -0.000479
      11.021654       0.001352      -0.000154
      11.051683       0.001351       0.000231
      11.081712       0.001137       0.000573
      11.111741       0.000778       0.000737
      11.141770       0.000416       0.000689
      11.171799       0.000153       0.000470
      11.201828       0.000092       0.000164
      11.231857       0.000215      -0.000034
      11.261886       0.000341      -0.000098
      11.291915       0.000458      -0.000120
      11.321944       0.000565      -0.000058
      11.351973       0.000569       0.000044
      11.382002       0.000512       0.000063
      11.412031       0.000526       0.000030
      11.442060       0.000579       0.000085
      11.472089       0.000514       0.000186
      11.502118       0.000371       0.000154
      11.532147       0.000338       0.000014
      11.562176       0.000409      -0.000072
      11.592205       0.000466      -0.000101
      11.622234       0.000525      -0.000158
      11.652263       0.000655      -0.000194
      11.682292       0.000788      -0.000163
      11.712321       0.000930      -0.000122
      11.742350       0.001132       0.000006
      11.772379       0.001266       0.000299
      11.802408       0.001209       0.000628
      11.832437       0.001043       0.000870
      11.862466       0.000830       0.001049
      11.892495       0.000578       0.001155
      11.922525       0.000324       0.001210
      11.952554      -0.000004       0.001232
      11.982583      -0.000405       0.001051
      12.012612      -0.000638       0.000645
      12.042641      -0.000624       0.000209
      12.072670      -0.000395      -0.000138
      12.102699      -0.000043      -0.000255
      12.132728       0.000208      -0.000138
      12.162757       0.000251       0.000011
      12.192786       0.000209       0.000040
      12.222815       0.000205      -0.000016
      12.252844       0.000258      -0.000109
      12.282873       0.000418      -0.000219
      12.312902       0.000729      -0.000214
      12.342931       0.001031       0.000056
      12.372960       0.001072       0.000484
      12.402989       0.000866       0.000784
      12.433018       0.000640       0.000894
      12.463047       0.000471       0.000937
      12.493076       0.000315       0.000946
      12.523105       0.000197       0.000901
      12.553134       0.000160       0.000861
      12.583163       0.000142       0.000902
      12.613192       0.000047       0.000982
      12.643221      -0.000116       0.001006
      12.673250      -0.000277       0.000947
      12.703279      -0.000379       0.000824
      12.733308      -0.000371       0.000714
      12.763337      -0.000335       0.000735
      12.793366      -0.000443       0.000832
      12.823395      -0.000704       0.000797
      12.853424      -0.000907       0.000533
      12.883453      -0.000887       0.000209
      12.913482      -0.000725      -0.000014
      12.943512      -0.000512      -0.000125
      12.973541      -0.000296      -0.000125
      13.003570      -0.000130      -0.000034
      13.033599      -0.000025       0.000095
      13.063628       0.000035       0.000281
      13.093657      -0.000046       0.000512
      13.123686      -0.000276       0.000631
      13.153715      -0.000498       0.000572
      13.183744      -0.000607       0.000449
      13.213773      -0.000665       0.000357
      13.243802      -0.000734       0.000256
      13.273831      -0.000770       0.000097
      13.303860      -0.000703      -0.000075
      13.333889      -0.000561      -0.000165
      13.363918      -0.000424      -0.000182
      13.393947      -0.000267      -0.000144
      13.423976      -0.000143       0.000026
      13.454005      -0.000192       0.000262
      13.484034      -0.000394       0.000389
      13.514063      -0.000597       0.000365
      13.544092      -0.000728       0.000286
      13.574121      -0.000846       0.000198
      13.604150      -0.000939       0.000058
      13.634179      -0.000982      -0.000089
      13.664208      -0.001018      -0.000267
      13.694237      -0.000947      -0.000506
      13.724266      -0.000714      -0.000651
      13.754295      -0.000480      -0.000579
      13.784324      -0.000439      -0.000391
      13.814353      -0.000584      -0.000314
      13.844382      -0.000715      -0.000422
      13.874411      -0.000735      -0.000594
      13.904440      -0.000659      -0.000771
      13.934469      -0.000485      -0.000881
      13.964498      -0.000317      -0.000871
      13.994528      -0.000232      -0.000837
      14.024557      -0.000148      -0.000857
      14.054586       0.000011      -0.000854
      14.084615       0.000191      -0.000746
      14.114644       0.000300      -0.000519
      14.144673       0.000231      -0.000242
      14.174702      -0.000025      -0.000096
      14.204731      -0.000263      -0.000203
      14.234760      -0.000279      -0.000366
      14.264789      -0.000249      -0.000379
      14.294818      -0.000326      -0.000394
      14.324847      -0.000385      -0.000509
      14.354876      -0.000362      -0.000632
      14.384905      -0.000311      -0.000719
      14.414934      -0.000258      -0.000811
      14.444963      -0.000151      -0.000913
      14.474992       0.000020      -0.000955
      14.505021       0.000189      -0.000907
      14.535050       0.000308      -0.000788
      14.565079       0.000338      -0.000638
      14.595108       0.000275      -0.000528
      14.625137       0.000179      -0.000510
      14.655166       0.000125      -0.000577
      14.685195       0.000159      -0.000664
      14.715224       0.000255      -0.000699
      14.745253       0.000345      -0.000666
      14.775282       0.000393      -0.000614
      14.805311       0.000429      -0.000572
      14.835340       0.000463      -0.000522
      14.865369       0.000485      -0.000465
      14.895398       0.000494      -0.000404
      14.925427       0.000483      -0.000347
      14.955456       0.000466      -0.000300
      14.985485       0.000432      -0.000251
      15.015515       0.000372      -0.000239
      15.045544       0.000349      -0.000271
      15.075573       0.000369      -0.000274
      15.105602       0.000355      -0.000250
      15.135631       0.000328      -0.000275
      15.165660       0.000353      -0.000322
      15.195689       0.000424      -0.000339
      15.225718       0.000521      -0.000306
      15.255747       0.000606      -0.000186
      15.285776       0.000583      -0.000003
      15.315805       0.000432       0.000110
      15.345834       0.000286       0.000084
      15.375863       0.000232       0.000022
      15.405892       0.000219      -0.000006
      15.435921       0.000206      -0.000001
      15.465950       0.000152       0.000021
      15.495979       0.000052      -0.000006
      15.526008      -0.000019      -0.000116
      15.556037      -0.000001      -0.000250
      15.586066       0.000091      -0.000342
      15.616095       0.000211      -0.000355
      15.646124       0.000297      -0.000297
      15.676153       0.000317      -0.000216
      15.706182       0.000283      -0.000161
      15.736211       0.000234      -0.000160
      15.766240       0.000230      -0.000197
      15.796269       0.000270      -0.000184
      15.826298       0.000238      -0.000117
      15.856327       0.000121      -0.000143
      15.886356       0.000082      -0.000301
      15.916385       0.000209      -0.000450
      15.946414       0.000425      -0.000449
      15.976443       0.000567      -0.000288
      16.006472       0.000541      -0.000106
      16.036502       0.000439      -0.000046
      16.066531       0.000413      -0.000061
      16.096560       0.000438      -0.000010
      16.126589       0.000384       0.000080
      16.156618       0.000284       0.000106
      16.186647       0.000201       0.000092
      16.216676       0.000113       0.000046
      16.246705       0.000068      -0.000063
      16.276734       0.000112      -0.000161
      16.306763       0.000188      -0.000193
      16.336792       0.000245      -0.000175
      16.366821       0.000264      -0.000139
      16.396850       0.000252      -0.000118
      16.426879       0.000232      -0.000122
      16.456908       0.000225      -0.000154
      16.486937       0.000254      -0.000192
      16.516966       0.000313      -0.000211
      16.546995       0.000394      -0.000188
      16.577024       0.000450      -0.000105
      16.607053       0.000449      -0.000010
      16.637082       0.000419       0.000082
      16.667111       0.000323       0.000171
      16.697140       0.000168       0.000170
      16.727169       0.000069       0.000052
      16.757198       0.000107      -0.000070
      16.787227       0.000202      -0.000075
      16.817256       0.000219       0.000012
      16.847285       0.000119       0.000087
      16.877314      -0.000063       0.000045
      16.907343      -0.000192      -0.000175
      16.937372      -0.000114      -0.000464
      16.967401       0.000140      -0.000627
      16.997430       0.000406      -0.000606
      17.027459       0.000581      -0.000496
      17.057488       0.000709      -0.000377
      17.087518       0.000821      -0.000206
      17.117547       0.000838       0.000016
      17.147576       0.000764       0.000196
      17.177605       0.000666       0.000337
      17.207634       0.000511       0.000468
      17.237663       0.000282       0.000505
      17.267692       0.000090       0.000412
      17.297721      -0.000006       0.000272
      17.327750      -0.000037       0.000152
      17.357779      -0.000064       0.000036
      17.387808      -0.000026      -0.000136
      17.417837       0.000152      -0.000242
      17.447866       0.000330      -0.000184
      17.477895       0.000408      -0.000060
      17.507924       0.000418       0.000078
      17.537953       0.000330       0.000210
      17.567982       0.000162       0.000242
      17.598011       0.000017       0.000139
      17.628040       0.000004      -0.000040
      17.658069       0.000128      -0.000143
      17.688098       0.000250      -0.000117
      17.718127       0.000298      -0.000042
      17.748156       0.000295       0.000020
      17.778185       0.000275       0.000067
      17.808214       0.000228       0.000102
      17.838243       0.000168       0.000092
      17.868272       0.000148       0.000047
      17.898301       0.000174       0.000027
      17.928330       0.000194       0.000065
      17.958359       0.000145       0.000126
      17.988388       0.000027       0.000123
      18.018417      -0.000066       0.000019
      18.048446      -0.000067      -0.000115
      18.078475      -0.000015      -0.000215
      18.108505       0.000063      -0.000290
      18.138534       0.000170      -0.000325
      18.168563       0.000265      -0.000297
      18.198592       0.000302      -0.000250
      18.228621       0.000303      -0.000245
      18.258650       0.000341      -0.000290
      18.288679       0.000456      -0.000315
      18.318708       0.000601      -0.000245
      18.348737       0.000675      -0.000083
      18.378766       0.000635       0.000074
      18.408795       0.000548       0.000159
      18.438824       0.000464       0.000195
      18.468853       0.000391       0.000198
      18.498882       0.000336       0.000185
      18.528911       0.000293       0.000157
      18.558940       0.000270       0.000122
      18.588969       0.000257       0.000089
      18.618998       0.000247       0.000043
      18.649027       0.000269      -0.000027
      18.679056       0.000358      -0.000089
      18.709085       0.000499      -0.000068
      18.739114       0.000598       0.000057
      18.769143       0.000594       0.000212
      18.799172       0.000516       0.000325
      18.829201       0.000410       0.000376
      18.859230       0.000317       0.000380
      18.889259       0.000233       0.000358
      18.919288       0.000173       0.000300
      18.949317       0.000162       0.000238
      18.979346       0.000176       0.000204
      19.009375       0.000185       0.000199
      19.039404       0.000162       0.000202
      19.069433       0.000123       0.000164
      19.099462       0.000123       0.000096
      19.129491       0.000162       0.000043
      19.159521       0.000209       0.000017
      19.189550       0.000256      -0.000008
      19.219579       0.000336      -0.000023
      19.249608       0.000430       0.000022
      19.279637       0.000478       0.000115
      19.309666       0.000468       0.000203
      19.339695       0.000427       0.000261
      19.369724       0.000377       0.000280
      19.399753       0.000355       0.000263
      19.429782       0.000378       0.000257
      19.459811       0.000408       0.000297
      19.489840       0.000398       0.000357
      19.519869       0.000368       0.000388
      19.549898       0.000362       0.000414
      19.579927       0.000351       0.000474
      19.609956       0.000294       0.000542
      19.639985       0.000201       0.000573
      19.670014       0.000114       0.000557
      19.700043       0.000057       0.000522
      19.730072       0.000011       0.000492
      19.760101      -0.000028       0.000448
      19.790130      -0.000040       0.000408
      19.820159      -0.000059       0.000393
      19.850188      -0.000102       0.000357
      19.880217      -0.000119       0.000284
      19.910246      -0.000083       0.000222
      19.940275      -0.000030       0.000223
      19.970304      -0.000042       0.000269
      20.000333      -0.000131       0.000253
      20.030362      -0.000185       0.000128
      20.060391      -0.000116      -0.000025
      20.090420       0.000055      -0.000089
      20.120449       0.000216      -0.000012
      20.150478       0.000262       0.000134
      20.180508       0.000206       0.000246
      20.210537       0.000103       0.000282
      20.240566       0.000004       0.000233
      20.270595      -0.000036       0.000121
      20.300624       0.000007      -0.000005
      20.330653       0.000120      -0.000093
      20.360682       0.000266      -0.000126
      20.390711       0.000425      -0.000105
      20.420740       0.000594      -0.000040
      20.450769       0.000787       0.000107
      20.480798       0.000921       0.000394
      20.510827       0.000883       0.000739
      20.540856       0.000708       0.001030
      20.570885       0.000421       0.001240
      20.600914       0.000071       0.001290
      20.630943      -0.000220       0.001188
      20.660972      -0.000403       0.001019
      20.691001      -0.000488       0.000857
      20.721030      -0.000529       0.000737
      20.751059      -0.000571       0.000643
      20.781088      -0.000615       0.000540
      20.811117      -0.000639       0.000420
      20.841146      -0.000625       0.000297
      20.871175      -0.000577       0.000195
      20.901204      -0.000513       0.000117
      20.931233      -0.000428       0.000066
      20.961262      -0.000336       0.000071
      20.991291      -0.000293       0.000121
      21.021320      -0.000309       0.000159
      21.051349      -0.000341       0.000155
      21.081378      -0.000358       0.000131
      21.111407      -0.000371       0.000107
      21.141436      -0.000392       0.000069
      21.171465      -0.000399      -0.000003
      21.201494      -0.000352      -0.000086
      21.231524      -0.000260      -0.000123
      21.261553      -0.000178      -0.000100
      21.291582      -0.000142      -0.000052
      21.321611      -0.000138      -0.000022
      21.351640      -0.000133      -0.000010
      21.381669      -0.000128       0.000007
      21.411698      -0.000138       0.000017
      21.441727      -0.000144       0.000006
      21.471756      -0.000125      -0.000008
      21.501785      -0.000096       0.000003
      21.531814      -0.000083       0.000035
      21.561843      -0.000099       0.000068
      21.591872      -0.000133       0.000075
      21.621901      -0.000157       0.000057
      21.651930      -0.000160       0.000033
      21.681959      -0.000151       0.000019
      21.711988      -0.000144       0.000014
      21.742017      -0.000140       0.000010
      21.772046      -0.000139       0.000007
      21.802075      -0.000140      -0.000005
      21.832104      -0.000126      -0.000020
      21.862133      -0.000104      -0.000017
      21.892162      -0.000098      -0.000002
      21.922191      -0.000107       0.000001
      21.952220      -0.000108      -0.000011
      21.982249      -0.000094      -0.000020
      22.012278      -0.000079      -0.000017
      22.042307      -0.000067      -0.000009
      22.072336      -0.000059       0.000005
      22.102365      -0.000063       0.000023
      22.132394      -0.000077       0.000031
      22.162423      -0.000090       0.000025
      22.192452      -0.000089       0.000014
      22.222481      -0.000079       0.000013
      22.252511      -0.000076       0.000022
      22.282540      -0.000081       0.000028
      22.312569      -0.000083       0.000032
      22.342598      -0.000089       0.000043
      22.372627      -0.000109       0.000052
      22.402656      -0.000137       0.000046
      22.432685      -0.000163       0.000020
      22.462714      -0.000171      -0.000021
      22.492743      -0.000151      -0.000060
      22.522772      -0.000116      -0.000080
      22.552801      -0.000082      -0.000079
      22.582830      -0.000058      -0.000065
      22.612859      -0.000047      -0.000047
      22.642888      -0.000044      -0.000032
      22.672917      -0.000047      -0.000020
      22.702946      -0.000053      -0.000014
      22.732975      -0.000057      -0.000012
      22.763004      -0.000059      -0.000010
      22.793033      -0.000062      -0.000005
      22.823062      -0.000074      -0.000004
      22.853091      -0.000085      -0.000016
      22.883120      -0.000080      -0.000034
      22.913149      -0.000066      -0.000040
      22.943178      -0.000055      -0.000037
      22.973207      -0.000052      -0.000033
      23.003236      -0.000050      -0.000033
      23.033265      -0.000043      -0.000034
      23.063294      -0.000034      -0.000029
      23.093323      -0.000028      -0.000018
      23.123352      -0.000029      -0.000005
      23.153381      -0.000038       0.000004
      23.183410      -0.000046       0.000006
      23.213439      -0.000052       0.000008
      23.243468      -0.000060       0.000011
      23.273497      -0.000071       0.000008
      23.303527      -0.000079       0.000001
      23.333556      -0.000083      -0.000008
      23.363585      -0.000082      -0.000015
      23.393614      -0.000080      -0.000020
      23.423643      -0.000079      -0.000021
      23.453672      -0.000081      -0.000022
      23.483701      -0.000085      -0.000024
      23.513730      -0.000089      -0.000029
      23.543759      -0.000093      -0.000036
      23.573788      -0.000095      -0.000044
      23.603817      -0.000096      -0.000054
      23.633846      -0.000093      -0.000064
      23.663875      -0.000090      -0.000073
      23.693904      -0.000087      -0.000082
      23.723933      -0.000082      -0.000093
      23.753962      -0.000072      -0.000106
      23.783991      -0.000055      -0.000115
      23.814020      -0.000036      -0.000115
      23.844049      -0.000022      -0.000108
      23.874078      -0.000015      -0.000101
      23.904107      -0.000009      -0.000097
      23.934136      -0.000003      -0.000093
      23.964165       0.000003      -0.000087
      23.994194       0.000006      -0.000079
      24.024223       0.000005      -0.000073
      24.054252       0.000003      -0.000070
      24.084281       0.000002      -0.000071
      24.114310       0.000005      -0.000072
      24.144339       0.000009      -0.000070
      24.174368       0.000010      -0.000066
      24.204397       0.000009      -0.000065
      24.234426       0.000008      -0.000067
      24.264455       0.000013      -0.000071
      24.294484       0.000020      -0.000070
      24.324514       0.000026      -0.000066
      24.354543       0.000030      -0.000061
      24.384572       0.000032      -0.000056
      24.414601       0.000033      -0.000051
      24.444630       0.000032      -0.000047
      24.474659       0.000031      -0.000044
      24.504688       0.000030      -0.000042
      24.534717       0.000030      -0.000041
      24.564746       0.000031      -0.000039
      24.594775       0.000031      -0.000036
      24.624804       0.000029      -0.000033
      24.654833       0.000027      -0.000034
      24.684862       0.000027      -0.000036
      24.714891       0.000030      -0.000037
