  # energy grid [eV]     epsr     epsi
      25.465617       0.213367       0.040104
      25.495646       0.218826       0.038484
      25.525675       0.224209       0.037217
      25.555704       0.229453       0.036149
      25.585733       0.234624       0.035172
      25.615762       0.239821       0.034312
      25.645791       0.245037       0.033670
      25.675820       0.250200       0.033308
      25.705849       0.255165       0.033280
      25.735878       0.259711       0.033454
      25.765907       0.263861       0.033557
      25.795936       0.267753       0.033555
      25.825965       0.271309       0.033416
      25.855994       0.274563       0.032853
      25.886023       0.277885       0.031713
      25.916052       0.281604       0.030200
      25.946081       0.285813       0.028610
      25.976110       0.290447       0.027217
      26.006139       0.295286       0.026191
      26.036168       0.300088       0.025503
      26.066197       0.304731       0.024992
      26.096226       0.309267       0.024495
      26.126255       0.313841       0.024001
      26.156284       0.318514       0.023619
      26.186313       0.323247       0.023478
      26.216342       0.327901       0.023675
      26.246371       0.332242       0.024186
      26.276400       0.336088       0.024770
      26.306429       0.339539       0.025105
      26.336458       0.342880       0.025116
      26.366487       0.346236       0.024935
      26.396517       0.349598       0.024597
      26.426546       0.353039       0.024093
      26.456575       0.356636       0.023519
      26.486604       0.360351       0.022977
      26.516633       0.364132       0.022485
      26.546662       0.367962       0.022067
      26.576691       0.371772       0.021739
      26.606720       0.375521       0.021423
      26.636749       0.379296       0.021072
      26.666778       0.383154       0.020779
      26.696807       0.387024       0.020626
      26.726836       0.390819       0.020606
      26.756865       0.394474       0.020689
      26.786894       0.397916       0.020787
      26.816923       0.401175       0.020750
      26.846952       0.404402       0.020515
      26.876981       0.407706       0.020162
      26.907010       0.411070       0.019774
      26.937039       0.414463       0.019330
      26.967068       0.417965       0.018803
      26.997097       0.421662       0.018298
      27.027126       0.425509       0.017965
      27.057155       0.429367       0.017870
      27.087184       0.433102       0.017973
      27.117213       0.436646       0.018176
      27.147242       0.439996       0.018386
      27.177271       0.443169       0.018522
      27.207300       0.446234       0.018510
      27.237329       0.449285       0.018352
      27.267358       0.452354       0.018073
      27.297387       0.455496       0.017657
      27.327416       0.458818       0.017171
      27.357445       0.462318       0.016771
      27.387474       0.465872       0.016537
      27.417504       0.469367       0.016424
      27.447533       0.472774       0.016341
      27.477562       0.476145       0.016219
      27.507591       0.479565       0.016072
      27.537620       0.483052       0.015988
      27.567649       0.486541       0.016014
      27.597678       0.489985       0.016130
      27.627707       0.493363       0.016327
      27.657736       0.496627       0.016590
      27.687765       0.499757       0.016845
      27.717794       0.502805       0.017044
      27.747823       0.505796       0.017207
      27.777852       0.508713       0.017311
      27.807881       0.511605       0.017312
      27.837910       0.514539       0.017235
      27.867939       0.517526       0.017137
      27.897968       0.520549       0.017041
      27.927997       0.523608       0.016971
      27.958026       0.526666       0.016963
      27.988055       0.529665       0.017002
      28.018084       0.532571       0.017035
      28.048113       0.535400       0.016992
      28.078142       0.538217       0.016836
      28.108171       0.541090       0.016578
      28.138200       0.544075       0.016267
      28.168229       0.547185       0.015986
      28.198258       0.550363       0.015810
      28.228287       0.553520       0.015740
      28.258316       0.556602       0.015723
      28.288345       0.559608       0.015687
      28.318374       0.562584       0.015585
      28.348403       0.565593       0.015415
      28.378432       0.568688       0.015216
      28.408461       0.571881       0.015061
      28.438490       0.575119       0.015011
      28.468520       0.578325       0.015065
      28.498549       0.581460       0.015162
      28.528578       0.584557       0.015247
      28.558607       0.587668       0.015345
      28.588636       0.590768       0.015514
      28.618665       0.593787       0.015733
      28.648694       0.596721       0.015937
      28.678723       0.599614       0.016110
      28.708752       0.602454       0.016267
      28.738781       0.605221       0.016348
      28.768810       0.608006       0.016287
      28.798839       0.610924       0.016155
      28.828868       0.613960       0.016061
      28.858897       0.617076       0.016035
      28.888926       0.620261       0.016117
      28.918955       0.623461       0.016372
      28.948984       0.626560       0.016818
      28.979013       0.629445       0.017383
      29.009042       0.632062       0.017935
      29.039071       0.634453       0.018323
      29.069100       0.636758       0.018468
      29.099129       0.639091       0.018404
      29.129158       0.641512       0.018178
      29.159187       0.644064       0.017863
      29.189216       0.646708       0.017529
      29.219245       0.649403       0.017144
      29.249274       0.652214       0.016679
      29.279303       0.655208       0.016210
      29.309332       0.658364       0.015855
      29.339361       0.661571       0.015677
      29.369390       0.664717       0.015639
      29.399419       0.667768       0.015649
      29.429448       0.670755       0.015655
      29.459477       0.673695       0.015656
      29.489507       0.676574       0.015633
      29.519536       0.679397       0.015535
      29.549565       0.682215       0.015316
      29.579594       0.685117       0.014975
      29.609623       0.688172       0.014582
      29.639652       0.691375       0.014236
      29.669681       0.694661       0.013990
      29.699710       0.697964       0.013843
      29.729739       0.701241       0.013761
      29.759768       0.704493       0.013693
      29.789797       0.707753       0.013626
      29.819826       0.711034       0.013577
      29.849855       0.714328       0.013551
      29.879884       0.717640       0.013547
      29.909913       0.720974       0.013588
      29.939942       0.724297       0.013691
      29.969971       0.727571       0.013838
      30.000000       0.730777       0.013989
